hpe_web2  | [entrypoint] waiting for Postgres at postgres:5432 ...
hpe_web2  | [2026-05-18 16:07:14,169] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,169] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,169] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,170] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,171] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,171] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,172] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,172] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,173] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,173] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,174] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,174] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,176] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,176] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,177] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,177] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,182] INFO apps.core inst=web2 :: POST /api/orders/checkout-direct/ 25.6ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,184] INFO apps.core inst=web2 :: POST /api/orders/checkout-direct/ 29.7ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,189] INFO apps.core inst=web2 :: POST /api/orders/checkout-direct/ 22.1ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,198] INFO apps.core inst=web2 :: GET /api/catalog/products/3/ 4.9ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "GET /api/catalog/products/3/ HTTP/1.1" 200 117 "-" "python-requests/2.32.5"
